ID,Actual,Prediction_1,Prediction_2,Prediction_3,Prediction_4,Prediction_5,Prediction_6,Prediction_7,Prediction_8,Prediction_9,Prediction_10,Prediction_11,Prediction_12,Prediction_13,Prediction_14,Prediction_15,Average_Prediction
1064,0.0246,0.3837,0.7109,0.6186,0.6439,0.5081,0.6845,0.4436,0.6134,0.724,0.8242,0.7562,0.6876,0.9338,0.6552,1.1008,0.6859
1073,0.0389,0.2763,0.3765,0.3443,0.5818,0.2628,0.1975,0.2487,0.2952,0.3945,0.1646,0.1085,0.4239,0.2287,0.1627,0.1386,0.2803
1020,0.0478,0.4259,0.5072,0.4071,0.5764,0.2807,0.2375,0.2079,0.3958,0.4174,0.1102,0.4594,0.3269,0.5378,0.3767,0.8495,0.4078
1031,0.0636,0.5257,0.6533,0.6026,0.901,0.4988,0.463,0.4521,0.4397,0.5626,0.8179,0.6054,0.7454,0.402,0.2942,0.2926,0.5504
1044,0.0763,0.4008,0.4621,0.4547,0.4663,0.4222,0.6994,0.2117,0.3995,0.2492,0.5347,0.386,0.3175,0.3969,0.1448,0.2533,0.3866
1048,0.0981,0.3503,0.4081,0.3438,0.2832,0.1219,0.2906,0.3105,0.376,0.2389,0.1064,0.31,0.364,0.3438,0.558,0.3752,0.3187
1006,0.1055,0.6926,0.7999,0.4898,0.674,0.6285,0.7112,0.3779,0.7135,0.5831,0.5018,0.5899,0.6306,0.6297,0.8085,0.6041,0.629
1034,0.1218,0.5708,0.6344,0.6508,0.3349,0.5765,0.4306,0.6642,0.6121,0.5839,0.2962,0.2527,0.6008,0.6272,0.4079,0.7286,0.5314
1016,0.1294,0.595,0.5385,0.5816,0.8767,0.4588,0.4954,0.2885,0.5675,0.5975,0.83,0.8447,0.7155,0.9651,0.4021,0.6124,0.6246
1013,0.1295,0.6119,0.7291,0.656,0.4632,0.4026,0.236,0.3091,0.4822,0.5209,0.4181,0.3295,0.3216,0.5006,0.4677,0.3593,0.4539
1043,0.136,0.4704,0.5501,0.4961,0.8636,0.4286,0.3812,0.1489,0.2962,0.319,0.2655,0.5217,0.5051,0.6896,0.3738,0.5636,0.4582
1012,0.1493,0.7802,0.8755,0.5164,0.5094,0.9326,0.5472,0.2627,0.3395,0.551,0.7391,0.7144,0.6884,0.791,0.5521,0.18,0.5986
1052,0.2169,0.3993,0.2425,0.5393,0.4768,0.8699,0.6654,0.3406,0.4662,0.5171,0.8297,0.7757,0.8506,0.8762,0.6801,0.1665,0.5797
1024,0.2255,0.5488,0.7458,0.5877,0.4076,0.4846,0.7865,0.2993,0.4633,0.3755,0.7119,0.6529,0.8563,0.5219,0.5585,0.4862,0.5658
1090,0.2271,0.5492,0.71,0.4314,0.6951,0.2766,0.333,0.486,0.4993,0.5807,0.3115,0.3925,0.148,0.4181,0.2775,0.3368,0.4297
